Player,Team,Proj Min,Confidence,L5,L10,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10
Jaren Jackson Jr.,UTA,,,0.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,22.2,24.9,25.1,0.0
Will Riley,WAS,31,high,32.3,27.2,33.4,33.0,35.5,29.1,30.6,12.2,3.7,28.8,20.9,45.2
Anthony Gill,WAS,31,high,28.7,26.7,0.0,0.0,31.2,24.4,30.5,23.2,30.6,19.5,0.0,27.6
Julian Reese,WAS,28,high,30.1,30.1,32.6,27.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bub Carrington,WAS,26,high,27.7,26.1,31.6,28.4,22.0,26.3,30.1,21.8,28.0,21.8,28.6,22.1
Jaden Hardy,WAS,25,medium,22.3,20.3,21.6,18.4,27.5,0.0,21.7,0.0,18.1,14.5,0.0,0.0
Sharife Cooper,WAS,24,medium,18.1,21.4,19.6,17.5,14.3,16.9,22.0,27.3,24.1,23.6,20.4,28.7
Bilal Coulibaly,WAS,22,high,22.8,24.1,24.2,26.5,22.3,24.0,17.2,21.9,23.1,24.4,33.5,0.0
Tre Johnson,WAS,20,high,21.7,20.6,23.9,21.5,20.0,23.9,19.3,18.5,19.2,18.2,0.0,0.0
Justin Champagnie,WAS,19,medium,21.2,20.8,22.6,26.9,19.9,15.3,0.0,10.7,0.0,24.0,24.9,22.1
Trae Young,WAS,9,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leaky Black,WAS,5,medium,30.5,30.5,30.6,0.0,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
